HomeTeam,AwayTeam,Date,Attendance
Everton,Liverpool,2024-12-19 20:00:00,-1
Bournemouth,West Ham,2024-12-16 20:00:00,-1
Aston Villa,Man City,2024-12-21 12:30:00,-1
Brentford,Nott'm Forest,2024-12-21 15:00:00,-1
Ipswich,Newcastle,2024-12-21 15:00:00,-1
West Ham,Brighton,2024-12-21 15:00:00,-1
Crystal Palace,Arsenal,2024-12-21 17:30:00,-1
Everton,Chelsea,2024-12-22 14:00:00,-1
Fulham,Southampton,2024-12-22 14:00:00,-1
Leicester,Wolves,2024-12-22 14:00:00,-1
Man United,Bournemouth,2024-12-22 14:00:00,-1
Tottenham,Liverpool,2024-12-22 16:30:00,-1
Man City,Everton,2024-12-26 12:30:00,-1
Bournemouth,Crystal Palace,2024-12-26 15:00:00,-1
Chelsea,Fulham,2024-12-26 15:00:00,-1
Newcastle,Aston Villa,2024-12-26 15:00:00,-1
Nott'm Forest,Tottenham,2024-12-26 15:00:00,-1
Southampton,West Ham,2024-12-26 15:00:00,-1
Wolves,Man United,2024-12-26 17:30:00,-1
Liverpool,Leicester,2024-12-26 20:00:00,-1
Brighton,Brentford,2024-12-27 19:30:00,-1
Arsenal,Ipswich,2024-12-27 20:15:00,-1
Leicester,Man City,2024-12-29 14:30:00,-1
Crystal Palace,Southampton,2024-12-29 15:00:00,-1
Everton,Nott'm Forest,2024-12-29 15:00:00,-1
Fulham,Bournemouth,2024-12-29 15:00:00,-1
Tottenham,Wolves,2024-12-29 15:00:00,-1
West Ham,Liverpool,2024-12-29 17:15:00,-1
Aston Villa,Brighton,2024-12-30 19:45:00,-1
Ipswich,Chelsea,2024-12-30 19:45:00,-1
Man United,Newcastle,2024-12-30 20:00:00,-1
Brentford,Arsenal,2025-01-01 17:30:00,-1
Tottenham,Newcastle,2025-01-04 12:30:00,-1
Bournemouth,Everton,2025-01-04 15:00:00,-1
Aston Villa,Leicester,2025-01-04 15:00:00,-1
Crystal Palace,Chelsea,2025-01-04 15:00:00,-1
Man City,West Ham,2025-01-04 15:00:00,-1
Southampton,Brentford,2025-01-04 15:00:00,-1
Brighton,Arsenal,2025-01-04 17:30:00,-1
Fulham,Ipswich,2025-01-05 14:00:00,-1
Liverpool,Man United,2025-01-05 16:30:00,-1
Wolves,Nott'm Forest,2025-01-06 20:00:00,-1
Brentford,Man City,2025-01-14 19:30:00,-1
Chelsea,Bournemouth,2025-01-14 19:30:00,-1
West Ham,Fulham,2025-01-14 19:30:00,-1
Nott'm Forest,Liverpool,2025-01-14 20:00:00,-1
Everton,Aston Villa,2025-01-15 19:30:00,-1
Leicester,Crystal Palace,2025-01-15 19:30:00,-1
Newcastle,Wolves,2025-01-15 19:30:00,-1
Arsenal,Tottenham,2025-01-15 20:00:00,-1
Ipswich,Brighton,2025-01-16 19:30:00,-1
Man United,Southampton,2025-01-16 20:00:00,-1
Newcastle,Bournemouth,2025-01-18 12:30:00,-1
Brentford,Liverpool,2025-01-18 15:00:00,-1
Leicester,Fulham,2025-01-18 15:00:00,-1
West Ham,Crystal Palace,2025-01-18 15:00:00,-1
Arsenal,Aston Villa,2025-01-18 17:30:00,-1
Everton,Tottenham,2025-01-19 14:00:00,-1
Man United,Brighton,2025-01-19 14:00:00,-1
Nott'm Forest,Southampton,2025-01-19 14:00:00,-1
Ipswich,Man City,2025-01-19 16:30:00,-1
Chelsea,Wolves,2025-01-20 20:00:00,-1
Bournemouth,Nott'm Forest,2025-01-25 15:00:00,-1
Brighton,Everton,2025-01-25 15:00:00,-1
Liverpool,Ipswich,2025-01-25 15:00:00,-1
Southampton,Newcastle,2025-01-25 15:00:00,-1
Wolves,Arsenal,2025-01-25 15:00:00,-1
Man City,Chelsea,2025-01-25 17:30:00,-1
Crystal Palace,Brentford,2025-01-26 14:00:00,-1
Tottenham,Leicester,2025-01-26 14:00:00,-1
Aston Villa,West Ham,2025-01-26 16:30:00,-1
Fulham,Man United,2025-01-26 19:00:00,-1
Arsenal,Man City,2025-02-01 15:00:00,-1
Bournemouth,Liverpool,2025-02-01 15:00:00,-1
Brentford,Tottenham,2025-02-01 15:00:00,-1
Chelsea,West Ham,2025-02-01 15:00:00,-1
Everton,Leicester,2025-02-01 15:00:00,-1
Ipswich,Southampton,2025-02-01 15:00:00,-1
Man United,Crystal Palace,2025-02-01 15:00:00,-1
Newcastle,Fulham,2025-02-01 15:00:00,-1
Nott'm Forest,Brighton,2025-02-01 15:00:00,-1
Wolves,Aston Villa,2025-02-01 15:00:00,-1
Aston Villa,Ipswich,2025-02-15 15:00:00,-1
Brighton,Chelsea,2025-02-15 15:00:00,-1
Crystal Palace,Everton,2025-02-15 15:00:00,-1
Fulham,Nott'm Forest,2025-02-15 15:00:00,-1
Leicester,Arsenal,2025-02-15 15:00:00,-1
Liverpool,Wolves,2025-02-15 15:00:00,-1
Man City,Newcastle,2025-02-15 15:00:00,-1
Southampton,Bournemouth,2025-02-15 15:00:00,-1
Tottenham,Man United,2025-02-15 15:00:00,-1
West Ham,Brentford,2025-02-15 15:00:00,-1
Arsenal,West Ham,2025-02-22 15:00:00,-1
Aston Villa,Chelsea,2025-02-22 15:00:00,-1
Bournemouth,Wolves,2025-02-22 15:00:00,-1
Everton,Man United,2025-02-22 15:00:00,-1
Fulham,Crystal Palace,2025-02-22 15:00:00,-1
Ipswich,Tottenham,2025-02-22 15:00:00,-1
Leicester,Brentford,2025-02-22 15:00:00,-1
Man City,Liverpool,2025-02-22 15:00:00,-1
Newcastle,Nott'm Forest,2025-02-22 15:00:00,-1
Southampton,Brighton,2025-02-22 15:00:00,-1
Brentford,Everton,2025-02-25 19:45:00,-1
Brighton,Bournemouth,2025-02-25 19:45:00,-1
Nott'm Forest,Arsenal,2025-02-25 19:45:00,-1
Tottenham,Man City,2025-02-25 19:45:00,-1
West Ham,Leicester,2025-02-25 19:45:00,-1
Wolves,Fulham,2025-02-25 19:45:00,-1
Crystal Palace,Aston Villa,2025-02-25 20:00:00,-1
Chelsea,Southampton,2025-02-26 19:45:00,-1
Liverpool,Newcastle,2025-02-26 20:00:00,-1
Man United,Ipswich,2025-02-26 20:00:00,-1
Brentford,Aston Villa,2025-03-08 15:00:00,-1
Brighton,Fulham,2025-03-08 15:00:00,-1
Chelsea,Leicester,2025-03-08 15:00:00,-1
Crystal Palace,Ipswich,2025-03-08 15:00:00,-1
Liverpool,Southampton,2025-03-08 15:00:00,-1
Man United,Arsenal,2025-03-08 15:00:00,-1
Nott'm Forest,Man City,2025-03-08 15:00:00,-1
Tottenham,Bournemouth,2025-03-08 15:00:00,-1
West Ham,Newcastle,2025-03-08 15:00:00,-1
Wolves,Everton,2025-03-08 15:00:00,-1
Arsenal,Chelsea,2025-03-15 15:00:00,-1
Aston Villa,Liverpool,2025-03-15 15:00:00,-1
Bournemouth,Brentford,2025-03-15 15:00:00,-1
Everton,West Ham,2025-03-15 15:00:00,-1
Fulham,Tottenham,2025-03-15 15:00:00,-1
Ipswich,Nott'm Forest,2025-03-15 15:00:00,-1
Leicester,Man United,2025-03-15 15:00:00,-1
Man City,Brighton,2025-03-15 15:00:00,-1
Newcastle,Crystal Palace,2025-03-15 15:00:00,-1
Southampton,Wolves,2025-03-15 15:00:00,-1
Arsenal,Fulham,2025-04-01 19:45:00,-1
Bournemouth,Ipswich,2025-04-01 19:45:00,-1
Brighton,Aston Villa,2025-04-01 19:45:00,-1
Nott'm Forest,Man United,2025-04-01 19:45:00,-1
Wolves,West Ham,2025-04-01 19:45:00,-1
Chelsea,Tottenham,2025-04-02 19:45:00,-1
Man City,Leicester,2025-04-02 19:45:00,-1
Newcastle,Brentford,2025-04-02 19:45:00,-1
Southampton,Crystal Palace,2025-04-02 19:45:00,-1
Liverpool,Everton,2025-04-02 20:00:00,-1
Aston Villa,Nott'm Forest,2025-04-05 15:00:00,-1
Brentford,Chelsea,2025-04-05 15:00:00,-1
Crystal Palace,Brighton,2025-04-05 15:00:00,-1
Everton,Arsenal,2025-04-05 15:00:00,-1
Fulham,Liverpool,2025-04-05 15:00:00,-1
Ipswich,Wolves,2025-04-05 15:00:00,-1
Leicester,Newcastle,2025-04-05 15:00:00,-1
Man United,Man City,2025-04-05 15:00:00,-1
Tottenham,Southampton,2025-04-05 15:00:00,-1
West Ham,Bournemouth,2025-04-05 15:00:00,-1
Arsenal,Brentford,2025-04-12 15:00:00,-1
Bournemouth,Fulham,2025-04-12 15:00:00,-1
Brighton,Leicester,2025-04-12 15:00:00,-1
Chelsea,Ipswich,2025-04-12 15:00:00,-1
Liverpool,West Ham,2025-04-12 15:00:00,-1
Man City,Crystal Palace,2025-04-12 15:00:00,-1
Newcastle,Man United,2025-04-12 15:00:00,-1
Nott'm Forest,Everton,2025-04-12 15:00:00,-1
Southampton,Aston Villa,2025-04-12 15:00:00,-1
Wolves,Tottenham,2025-04-12 15:00:00,-1
Aston Villa,Newcastle,2025-04-19 15:00:00,-1
Brentford,Brighton,2025-04-19 15:00:00,-1
Crystal Palace,Bournemouth,2025-04-19 15:00:00,-1
Everton,Man City,2025-04-19 15:00:00,-1
Fulham,Chelsea,2025-04-19 15:00:00,-1
Ipswich,Arsenal,2025-04-19 15:00:00,-1
Leicester,Liverpool,2025-04-19 15:00:00,-1
Man United,Wolves,2025-04-19 15:00:00,-1
Tottenham,Nott'm Forest,2025-04-19 15:00:00,-1
West Ham,Southampton,2025-04-19 15:00:00,-1
Arsenal,Crystal Palace,2025-04-26 15:00:00,-1
Bournemouth,Man United,2025-04-26 15:00:00,-1
Brighton,West Ham,2025-04-26 15:00:00,-1
Chelsea,Everton,2025-04-26 15:00:00,-1
Liverpool,Tottenham,2025-04-26 15:00:00,-1
Man City,Aston Villa,2025-04-26 15:00:00,-1
Newcastle,Ipswich,2025-04-26 15:00:00,-1
Nott'm Forest,Brentford,2025-04-26 15:00:00,-1
Southampton,Fulham,2025-04-26 15:00:00,-1
Wolves,Leicester,2025-04-26 15:00:00,-1
Arsenal,Bournemouth,2025-05-03 15:00:00,-1
Aston Villa,Fulham,2025-05-03 15:00:00,-1
Brentford,Man United,2025-05-03 15:00:00,-1
Brighton,Newcastle,2025-05-03 15:00:00,-1
Chelsea,Liverpool,2025-05-03 15:00:00,-1
Crystal Palace,Nott'm Forest,2025-05-03 15:00:00,-1
Everton,Ipswich,2025-05-03 15:00:00,-1
Leicester,Southampton,2025-05-03 15:00:00,-1
Man City,Wolves,2025-05-03 15:00:00,-1
West Ham,Tottenham,2025-05-03 15:00:00,-1
Bournemouth,Aston Villa,2025-05-10 15:00:00,-1
Fulham,Everton,2025-05-10 15:00:00,-1
Ipswich,Brentford,2025-05-10 15:00:00,-1
Liverpool,Arsenal,2025-05-10 15:00:00,-1
Man United,West Ham,2025-05-10 15:00:00,-1
Newcastle,Chelsea,2025-05-10 15:00:00,-1
Nott'm Forest,Leicester,2025-05-10 15:00:00,-1
Southampton,Man City,2025-05-10 15:00:00,-1
Tottenham,Crystal Palace,2025-05-10 15:00:00,-1
Wolves,Brighton,2025-05-10 15:00:00,-1
Arsenal,Newcastle,2025-05-18 15:00:00,-1
Aston Villa,Tottenham,2025-05-18 15:00:00,-1
Brentford,Fulham,2025-05-18 15:00:00,-1
Brighton,Liverpool,2025-05-18 15:00:00,-1
Chelsea,Man United,2025-05-18 15:00:00,-1
Crystal Palace,Wolves,2025-05-18 15:00:00,-1
Everton,Southampton,2025-05-18 15:00:00,-1
Leicester,Ipswich,2025-05-18 15:00:00,-1
Man City,Bournemouth,2025-05-18 15:00:00,-1
West Ham,Nott'm Forest,2025-05-18 15:00:00,-1
Bournemouth,Leicester,2025-05-25 15:00:00,-1
Fulham,Man City,2025-05-25 15:00:00,-1
Ipswich,West Ham,2025-05-25 15:00:00,-1
Liverpool,Crystal Palace,2025-05-25 15:00:00,-1
Man United,Aston Villa,2025-05-25 15:00:00,-1
Newcastle,Everton,2025-05-25 15:00:00,-1
Nott'm Forest,Chelsea,2025-05-25 15:00:00,-1
Southampton,Arsenal,2025-05-25 15:00:00,-1
Tottenham,Brighton,2025-05-25 15:00:00,-1
Wolves,Brentford,2025-05-25 15:00:00,-1