Date,HomeTeam,AwayTeam,HomeElo,AwayElo,HI,AI
2018-08-10,Man United,Leicester,1884.5333252,1697.0970459,0.09199999999999997,0.061999999999999986
2018-08-11,Bournemouth,Cardiff,1673.37939453,1576.0892334,0.033,0.015
2018-08-11,Fulham,Crystal Palace,1633.39855957,1692.55053711,0.02,0.02899999999999999
2018-08-11,Huddersfield,Chelsea,1566.70019531,1836.60314941,0.008,0.124
2018-08-11,Newcastle,Tottenham,1670.47021484,1914.44775391,0.039999999999999994,0.14199999999999996
2018-08-11,Watford,Brighton,1626.03417969,1632.46728516,0.034999999999999996,0.020999999999999998
2018-08-11,Wolves,Everton,1592.67797852,1699.16149902,0.034,0.048
2018-08-12,Arsenal,Man City,1823.60009766,1974.56054688,0.11099999999999999,0.118
2018-08-12,Liverpool,West Ham,1917.3302002,1673.33166504,0.08600000000000008,0.053000000000000005
2018-08-12,Southampton,Burnley,1653.50097656,1691.31921387,0.023999999999999997,0.033
2018-08-18,West Ham,Bournemouth,1669.98205566,1679.63439941,0.035,0.054
2018-08-18,Tottenham,Fulham,1918.74829102,1622.17236328,0.09399999999999997,0.023
2018-08-18,Leicester,Wolves,1697.54724121,1594.20214844,0.029000000000000005,0.02
2018-08-18,Chelsea,Arsenal,1843.04711914,1816.09594727,0.10600000000000004,0.126
2018-08-18,Cardiff,Newcastle,1570.63659668,1666.97192383,0.007,0.020999999999999998
2018-08-18,Everton,Southampton,1701.18139648,1652.74523926,0.033,0.020999999999999998
2018-08-19,Brighton,Man United,1623.58996582,1887.62719727,0.011,0.10600000000000004
2018-08-19,Burnley,Watford,1704.69567871,1635.71386719,0.017,0.044
2018-08-19,Man City,Huddersfield,1982.86706543,1561.05847168,0.08900000000000008,0.005
2018-08-20,Crystal Palace,Liverpool,1704.57897949,1921.08105469,0.04000000000000001,0.10399999999999998
2018-08-25,Southampton,Leicester,1650.09790039,1703.32531738,0.008,0.03900000000000001
2018-08-25,Wolves,Man City,1591.16577148,1987.18615723,0.012,0.10299999999999998
2018-08-25,Liverpool,Brighton,1929.88952637,1639.53967285,0.08499999999999996,0.023999999999999997
2018-08-25,Bournemouth,Everton,1691.58630371,1706.57055664,0.04600000000000001,0.03699999999999999
2018-08-25,Arsenal,West Ham,1813.13830566,1663.5135498,0.08499999999999999,0.034
2018-08-25,Huddersfield,Cardiff,1562.22277832,1574.25793457,0.002,0.005999999999999999
2018-08-26,Fulham,Burnley,1619.11645508,1673.13830566,0.008,0.012000000000000002
2018-08-26,Newcastle,Chelsea,1665.07873535,1851.48828125,0.012000000000000004,0.11899999999999994
2018-08-26,Watford,Crystal Palace,1654.94250488,1701.25402832,0.044,0.025999999999999995
2018-08-27,Man United,Tottenham,1877.16088867,1923.53234863,0.11499999999999999,0.131
2018-09-01,Everton,Huddersfield,1704.23901367,1556.96081543,0.03499999999999999,0.001
2018-09-01,Brighton,Fulham,1631.77893066,1627.83398438,0.011,0.011
2018-09-01,Chelsea,Bournemouth,1852.84924316,1686.40734863,0.10799999999999998,0.053000000000000005
2018-09-01,Crystal Palace,Southampton,1689.90930176,1635.48791504,0.015,0.011
2018-09-01,Leicester,Liverpool,1705.45605469,1927.65551758,0.04299999999999998,0.11299999999999999
2018-09-01,Man City,Newcastle,1976.01794434,1659.96252441,0.08100000000000007,0.01
2018-09-01,West Ham,Wolves,1655.34082031,1594.82348633,0.013999999999999999,0.012
2018-09-02,Burnley,Man United,1651.97192383,1858.56384277,0.006999999999999999,0.097
2018-09-02,Cardiff,Arsenal,1572.00952148,1813.80041504,0.002,0.098
2018-09-02,Watford,Tottenham,1656.29248047,1934.61889648,0.068,0.11699999999999999
2018-09-15,Newcastle,Arsenal,1656.15490723,1811.31616211,0.008,0.1
2018-09-15,Watford,Man United,1656.29248047,1856.07958984,0.07400000000000001,0.11399999999999999
2018-09-15,Man City,Fulham,1973.53356934,1629.77966309,0.06999999999999998,0.009
2018-09-15,Tottenham,Liverpool,1932.13452148,1929.28137207,0.10999999999999999,0.12799999999999997
2018-09-15,Chelsea,Cardiff,1854.47924805,1569.52514648,0.09700000000000009,0.0
2018-09-15,Huddersfield,Crystal Palace,1554.47644043,1687.42492676,0.0,0.019000000000000003
2018-09-15,Bournemouth,Leicester,1679.80859375,1701.3458252,0.03400000000000001,0.051
2018-09-16,Everton,West Ham,1696.31591797,1641.6151123,0.02700000000000001,0.006999999999999999
2018-09-16,Wolves,Burnley,1603.58068848,1645.2199707,0.013000000000000001,0.001999999999999999
2018-09-17,Southampton,Brighton,1651.36914062,1629.83312988,0.006000000000000002,0.013
2018-09-22,Man United,Wolves,1873.33325195,1609.8236084,0.11399999999999999,0.024
2018-09-22,Liverpool,Southampton,1939.33544922,1645.22399902,0.08699999999999997,0.012999999999999998
2018-09-22,Leicester,Huddersfield,1688.0480957,1549.21435547,0.024999999999999998,0.0
2018-09-22,Fulham,Watford,1626.49182129,1660.77038574,0.003,0.05500000000000001
2018-09-22,Crystal Palace,Newcastle,1674.71618652,1646.8717041,0.020000000000000004,0.004
2018-09-22,Cardiff,Man City,1559.22277832,1957.77124023,0.001,0.093
2018-09-22,Burnley,Bournemouth,1633.77502441,1685.57800293,0.001,0.033
2018-09-22,Brighton,Tottenham,1628.4498291,1895.8963623,0.011000000000000001,0.15999999999999998
2018-09-23,Arsenal,Everton,1816.86828613,1679.23352051,0.09699999999999998,0.027999999999999997
2018-09-23,West Ham,Chelsea,1655.82202148,1853.45581055,0.011,0.124
2018-09-29,West Ham,Man United,1659.63513184,1875.65979004,0.005999999999999999,0.11600000000000002
2018-09-29,Newcastle,Leicester,1651.84936523,1690.37451172,0.003,0.025999999999999995
2018-09-29,Man City,Brighton,1963.86547852,1627.31054688,0.08399999999999996,0.006999999999999999
2018-09-29,Wolves,Southampton,1609.8236084,1644.99084473,0.023,0.003
2018-09-29,Everton,Fulham,1674.63366699,1625.63293457,0.014,0.004
2018-09-29,Chelsea,Liverpool,1861.375,1941.6619873,0.09299999999999997,0.16000000000000003
2018-09-29,Arsenal,Watford,1820.64978027,1663.95581055,0.134,0.072
2018-09-29,Huddersfield,Tottenham,1551.54077148,1898.22277832,0.0,0.14900000000000002
2018-09-30,Cardiff,Burnley,1561.54931641,1651.5892334,0.0,0.005999999999999999
2018-10-01,Bournemouth,Crystal Palace,1672.41674805,1674.39160156,0.03,0.013999999999999999
2018-10-05,Brighton,West Ham,1619.45373535,1670.09094238,0.004999999999999999,0.012000000000000002
2018-10-06,Burnley,Huddersfield,1652.91503906,1537.33789062,0.006,0.0
2018-10-06,Crystal Palace,Wolves,1661.85473633,1622.87841797,0.009,0.029
2018-10-06,Leicester,Everton,1701.13916016,1677.34240723,0.031999999999999994,0.020999999999999998
2018-10-06,Man United,Newcastle,1840.8848877,1635.34155273,0.07600000000000001,0.002
2018-10-06,Tottenham,Cardiff,1887.52685547,1544.00292969,0.1100000000000001,0.001
2018-10-06,Watford,Bournemouth,1653.58215332,1672.50073242,0.04000000000000001,0.02899999999999999
2018-10-07,Southampton,Chelsea,1630.61047363,1851.91442871,0.002,0.14
2018-10-07,Fulham,Arsenal,1610.47131348,1830.14172363,0.002,0.125
2018-10-07,Liverpool,Man City,1931.58300781,1963.49865723,0.15599999999999997,0.14500000000000002
2018-10-20,Bournemouth,Southampton,1692.60961914,1630.61047363,0.034999999999999996,0.002
2018-10-20,Cardiff,Fulham,1545.85266113,1604.18933105,0.0,0.0
2018-10-20,Chelsea,Man United,1854.29870605,1842.73474121,0.134,0.121
2018-10-20,Huddersfield,Liverpool,1539.18774414,1931.58300781,0.0,0.12899999999999998
2018-10-20,Man City,Burnley,1965.34851074,1654.76477051,0.08599999999999997,0.002999999999999999
2018-10-20,Newcastle,Brighton,1632.8416748,1628.98706055,0.001,0.006
2018-10-20,West Ham,Tottenham,1664.25720215,1889.37658691,0.008,0.136
2018-10-20,Wolves,Watford,1633.91796875,1637.17285156,0.024999999999999994,0.017
2018-10-21,Everton,Crystal Palace,1689.46643066,1652.66491699,0.016,0.003
2018-10-22,Arsenal,Leicester,1830.14172363,1692.71472168,0.10700000000000004,0.03
2018-10-27,Watford,Huddersfield,1651.18896484,1542.88085938,0.025,0.0
2018-10-27,Liverpool,Cardiff,1935.98498535,1556.76062012,0.10099999999999998,0.0
2018-10-27,Southampton,Newcastle,1627.49450684,1623.81188965,0.001,0.0
2018-10-27,Fulham,Bournemouth,1593.45703125,1689.70739746,0.0,0.028999999999999998
2018-10-27,Brighton,Wolves,1639.30541992,1623.81054688,0.004,0.019999999999999997
2018-10-27,Leicester,West Ham,1688.72766113,1663.54956055,0.013000000000000001,0.003
2018-10-28,Burnley,Chelsea,1647.50378418,1860.09997559,0.003,0.125
2018-10-28,Crystal Palace,Arsenal,1647.82373047,1843.54931641,0.0,0.12200000000000005
2018-10-28,Man United,Everton,1840.80249023,1698.21643066,0.07300000000000001,0.024
2018-10-29,Tottenham,Man City,1895.11303711,1978.89428711,0.10999999999999999,0.118
2018-11-03,Newcastle,Watford,1628.26623535,1661.01123047,0.0,0.036
2018-11-03,Everton,Brighton,1700.83654785,1648.11474609,0.02,0.008
2018-11-03,Wolves,Tottenham,1617.62145996,1895.11303711,0.011,0.14700000000000002
2018-11-03,Bournemouth,Man United,1704.27050781,1843.42260742,0.047,0.10199999999999998
2018-11-03,Arsenal,Liverpool,1853.06958008,1938.60510254,0.11499999999999994,0.15200000000000002
2018-11-03,Cardiff,Leicester,1559.3807373,1688.85229492,0.0,0.008
2018-11-03,West Ham,Burnley,1666.04504395,1650.12390137,0.003,0.001
2018-11-04,Chelsea,Crystal Palace,1863.87609863,1651.75183105,0.11199999999999999,0.001
2018-11-04,Man City,Southampton,1981.5144043,1628.28039551,0.09799999999999998,0.001
2018-11-05,Huddersfield,Fulham,1545.50097656,1596.07714844,0.0,0.0
2018-11-10,Cardiff,Brighton,1552.65612793,1641.48730469,0.0,0.005
2018-11-10,Crystal Palace,Tottenham,1649.59851074,1894.5769043,0.0,0.1479999999999999
2018-11-10,Huddersfield,West Ham,1546.95007324,1675.54724121,0.0,0.004
2018-11-10,Leicester,Burnley,1696.03503418,1632.6348877,0.009000000000000001,0.0
2018-11-10,Newcastle,Bournemouth,1635.48388672,1699.43188477,0.0,0.018999999999999996
2018-11-10,Southampton,Watford,1627.01281738,1654.65869141,0.0,0.019
2018-11-11,Liverpool,Fulham,1922.80273438,1577.53625488,0.10600000000000001,0.0
2018-11-11,Man City,Man United,1996.44042969,1867.89892578,0.12,0.13099999999999998
2018-11-11,Chelsea,Everton,1876.93481445,1704.83972168,0.11299999999999999,0.027999999999999997
2018-11-11,Arsenal,Wolves,1843.78161621,1614.1184082,0.10799999999999998,0.008
2018-11-24,Brighton,Leicester,1631.3996582,1691.34509277,0.001,0.011000000000000001
2018-11-24,Everton,Cardiff,1704.83972168,1551.46789551,0.020999999999999998,0.0
2018-11-24,Fulham,Southampton,1576.34802246,1624.75866699,0.0,0.0
2018-11-24,Man United,Crystal Palace,1866.71069336,1644.60449219,0.07999999999999999,0.0
2018-11-24,Tottenham,Chelsea,1893.38867188,1878.13012695,0.10899999999999999,0.14
2018-11-24,Watford,Liverpool,1654.53625488,1921.61437988,0.019,0.128
2018-11-24,West Ham,Man City,1674.35888672,1995.2520752,0.001,0.10099999999999998
2018-11-25,Bournemouth,Arsenal,1690.20666504,1836.88513184,0.022000000000000002,0.126
2018-11-25,Wolves,Huddersfield,1621.01501465,1545.76171875,0.007,0.0
2018-11-26,Burnley,Newcastle,1636.13635254,1643.52062988,0.0,0.0
2018-11-30,Cardiff,Wolves,1555.43029785,1602.84375,0.0,0.003
2018-12-01,Crystal Palace,Burnley,1649.63513184,1624.8927002,0.0,0.0
2018-12-01,Huddersfield,Brighton,1562.43554688,1632.20361328,0.0,0.002
2018-12-01,Leicester,Watford,1689.80187988,1647.07446289,0.004999999999999999,0.011000000000000001
2018-12-01,Man City,Bournemouth,1998.92919922,1682.98022461,0.10999999999999993,0.016
2018-12-01,Newcastle,West Ham,1651.45153809,1666.08813477,0.0,0.002
2018-12-01,Southampton,Man United,1617.95922852,1855.48571777,0.0,0.065
2018-12-02,Arsenal,Tottenham,1840.79870605,1907.26708984,0.15600000000000003,0.122
2018-12-02,Chelsea,Fulham,1862.28271484,1580.90246582,0.11199999999999999,0.0
2018-12-02,Liverpool,Everton,1921.00036621,1712.41162109,0.07699999999999999,0.033
2018-12-04,West Ham,Cardiff,1684.6126709,1558.00402832,0.001,0.0
2018-12-04,Watford,Man City,1649.64807129,2001.50280762,0.009,0.12699999999999995
2018-12-04,Bournemouth,Huddersfield,1683.71179199,1565.00915527,0.006999999999999999,0.0
2018-12-04,Brighton,Crystal Palace,1640.18603516,1660.8145752,0.0,0.0
2018-12-05,Burnley,Liverpool,1618.86047363,1923.57397461,0.0,0.11399999999999999
2018-12-05,Everton,Newcastle,1714.98522949,1638.07409668,0.019,0.0
2018-12-05,Fulham,Leicester,1583.47607422,1692.37548828,0.0,0.013
2018-12-05,Man United,Arsenal,1853.26074219,1847.61828613,0.077,0.16000000000000003
2018-12-05,Tottenham,Southampton,1909.84069824,1622.7578125,0.08299999999999996,0.0
2018-12-05,Wolves,Chelsea,1597.49133301,1870.87463379,0.003,0.133
2018-12-08,Burnley,Brighton,1618.86047363,1640.18603516,0.0,0.003
2018-12-08,West Ham,Crystal Palace,1684.6126709,1660.8145752,0.002,0.0
2018-12-08,Man United,Fulham,1853.26074219,1581.23657227,0.05,0.0
2018-12-08,Leicester,Tottenham,1700.16540527,1898.4765625,0.009,0.123
2018-12-08,Bournemouth,Liverpool,1683.71179199,1926.00476074,0.009000000000000001,0.137
2018-12-08,Cardiff,Southampton,1565.92993164,1622.7578125,0.0,0.0
2018-12-08,Arsenal,Huddersfield,1858.98242188,1557.0267334,0.10999999999999999,0.0
2018-12-08,Chelsea,Man City,1870.87463379,2003.34484863,0.12300000000000005,0.11400000000000005
2018-12-09,Newcastle,Wolves,1638.07409668,1610.77124023,0.0,0.003
2018-12-10,Everton,Watford,1708.84399414,1639.9239502,0.013999999999999999,0.002
2018-12-15,Watford,Cardiff,1644.58166504,1569.7088623,0.001,0.0
2018-12-15,Wolves,Bournemouth,1622.54675293,1681.24243164,0.002,0.003
2018-12-15,Tottenham,Burnley,1913.83911133,1623.57958984,0.07999999999999996,0.0
2018-12-15,Huddersfield,Newcastle,1552.96459961,1632.26342773,0.0,0.0
2018-12-15,Fulham,West Ham,1580.98010254,1696.77636719,0.0,0.005
2018-12-15,Crystal Palace,Leicester,1646.34594727,1693.24169922,0.0,0.005
2018-12-15,Man City,Everton,1993.45629883,1706.44042969,0.10600000000000004,0.016
2018-12-16,Brighton,Chelsea,1643.85253906,1873.1385498,0.002,0.14499999999999996
2018-12-16,Liverpool,Man United,1942.77832031,1848.06652832,0.10900000000000004,0.066
2018-12-16,Southampton,Arsenal,1613.34082031,1863.10498047,0.0,0.15600000000000003
2018-12-21,Wolves,Liverpool,1631.70861816,1940.56933594,0.004,0.15800000000000003
2018-12-22,Cardiff,Man United,1567.49987793,1845.85742188,0.0,0.031
2018-12-22,Arsenal,Burnley,1848.92272949,1619.76037598,0.127,0.0
2018-12-22,Bournemouth,Brighton,1667.66247559,1641.64343262,0.001,0.0
2018-12-22,Chelsea,Leicester,1863.2746582,1691.03271484,0.11499999999999999,0.0
2018-12-22,Huddersfield,Southampton,1550.75561523,1623.81384277,0.0,0.0
2018-12-22,Man City,Crystal Palace,1991.24731445,1644.13684082,0.10099999999999998,0.0
2018-12-22,Newcastle,Fulham,1637.73303223,1578.77099609,0.0,0.0
2018-12-22,West Ham,Watford,1703.62719727,1642.37268066,0.006,0.005
