Date,HomeTeam,AwayTeam,HomeElo,AwayElo,HI,AI
2018-12-23,Everton,Tottenham,1702.00146484,1911.63012695,0.008,0.09999999999999998
2018-12-26,Liverpool,Newcastle,1946.77770996,1634.15710449,0.09600000000000009,0.0
2018-12-26,Man United,Huddersfield,1839.64904785,1543.0769043,0.043,0.0
2018-12-26,Leicester,Man City,1696.94494629,1993.47717285,0.002,0.091
2018-12-26,Tottenham,Bournemouth,1913.24035645,1675.8145752,0.050999999999999934,0.001
2018-12-26,Crystal Palace,Cardiff,1667.96911621,1562.58093262,0.0,0.0
2018-12-26,Burnley,Everton,1616.70251465,1702.00146484,0.0,0.001
2018-12-26,Brighton,Arsenal,1629.26281738,1848.92272949,0.0,0.13999999999999996
2018-12-26,Fulham,Wolves,1569.71105957,1627.96179199,0.0,0.003
2018-12-26,Watford,Chelsea,1647.29162598,1867.50317383,0.007,0.15799999999999997
2018-12-27,Southampton,West Ham,1634.70263672,1703.62719727,0.0,0.003
2018-12-29,Brighton,Everton,1633.75305176,1693.52038574,0.0,0.003
2018-12-29,Fulham,Huddersfield,1573.28710938,1532.18811035,0.0,0.0
2018-12-29,Leicester,Cardiff,1696.94494629,1556.00695801,0.002,0.0
2018-12-29,Liverpool,Arsenal,1950.52453613,1851.98046875,0.10399999999999998,0.139
2018-12-29,Tottenham,Wolves,1921.72131348,1627.96362305,0.047,0.002
2018-12-29,Watford,Newcastle,1662.83093262,1631.2980957,0.001,0.0
2018-12-30,Burnley,West Ham,1601.73962402,1688.08776855,0.0,0.003
2018-12-30,Crystal Palace,Chelsea,1667.96911621,1853.82080078,0.0,0.1459999999999999
2018-12-30,Man United,Bournemouth,1846.22302246,1675.8145752,0.06000000000000001,0.0
2018-12-30,Southampton,Man City,1634.70263672,1977.41491699,0.0,0.05399999999999999
2019-01-01,Everton,Leicester,1708.48339844,1710.35510254,0.001,0.0
2019-01-01,Cardiff,Tottenham,1560.46777344,1926.15759277,0.0,0.11699999999999999
2019-01-01,Arsenal,Fulham,1847.49023438,1573.28527832,0.10899999999999999,0.0
2019-01-02,Bournemouth,Watford,1671.3782959,1658.13989258,0.0,0.0
2019-01-02,Chelsea,Southampton,1858.51184082,1626.61889648,0.118,0.0
2019-01-02,Huddersfield,Burnley,1530.09484863,1601.73962402,0.0,0.0
2019-01-02,Newcastle,Man United,1631.2980957,1848.31628418,0.0,0.071
2019-01-02,West Ham,Brighton,1696.17163086,1633.75305176,0.001,0.0
2019-01-02,Wolves,Crystal Palace,1627.96362305,1663.50830078,0.002,0.0
2019-01-03,Man City,Liverpool,1964.00488281,1953.38354492,0.166,0.19699999999999995
2019-01-12,West Ham,Arsenal,1680.63525391,1839.2722168,0.002,0.139
2019-01-12,Leicester,Southampton,1706.72546387,1623.5090332,0.0,0.0
2019-01-12,Crystal Palace,Watford,1658.87194824,1655.81176758,0.0,0.0
2019-01-12,Brighton,Liverpool,1645.03662109,1961.60144043,0.0,0.15600000000000003
2019-01-12,Cardiff,Huddersfield,1573.44006348,1524.43859863,0.0,0.0
2019-01-12,Burnley,Fulham,1614.6583252,1578.94140625,0.0,0.0
2019-01-12,Chelsea,Newcastle,1863.14819336,1633.6262207,0.123,0.0
2019-01-13,Everton,Bournemouth,1690.47473145,1664.46496582,0.0,0.0
2019-01-13,Tottenham,Man United,1908.33410645,1853.44384766,0.05799999999999994,0.115
2019-01-14,Man City,Wolves,1967.11462402,1636.68371582,0.087,0.001
2019-01-19,Wolves,Leicester,1636.68371582,1695.36181641,0.0,0.0
2019-01-19,Watford,Burnley,1667.18017578,1621.90197754,0.0,0.0
2019-01-19,Southampton,Everton,1630.36828613,1690.47473145,0.0,0.0
2019-01-19,Newcastle,Cardiff,1627.75183105,1569.41967773,0.0,0.0
2019-01-19,Liverpool,Crystal Palace,1955.12426758,1662.41320801,0.10099999999999998,0.0
2019-01-19,Bournemouth,West Ham,1656.10742188,1691.22509766,0.0,0.002
2019-01-19,Arsenal,Chelsea,1842.42272949,1856.28894043,0.16,0.19500000000000006
2019-01-19,Man United,Brighton,1859.31811523,1645.03662109,0.10599999999999998,0.0
2019-01-20,Fulham,Tottenham,1575.79089355,1908.33410645,0.0,0.14400000000000002
2019-01-20,Huddersfield,Man City,1517.19494629,1973.59179688,0.0,0.1
2019-01-29,Newcastle,Man City,1634.77697754,1975.7454834,0.0,0.09599999999999997
2019-01-29,Man United,Burnley,1870.07958984,1630.21582031,0.12200000000000003,0.0
2019-01-29,Wolves,West Ham,1642.82080078,1680.82897949,0.002,0.001
2019-01-29,Fulham,Brighton,1570.11169434,1640.12304688,0.0,0.0
2019-01-29,Arsenal,Cardiff,1831.83288574,1566.54162598,0.10899999999999999,0.0
2019-01-29,Huddersfield,Everton,1520.07299805,1690.67944336,0.0,0.0
2019-01-30,Bournemouth,Chelsea,1666.50354004,1858.67785645,0.001,0.15600000000000003
2019-01-30,Liverpool,Leicester,1957.6907959,1687.07104492,0.10499999999999998,0.0
2019-01-30,Southampton,Crystal Palace,1649.88464355,1660.82727051,0.0,0.0
2019-01-30,Tottenham,Watford,1897.57263184,1664.54553223,0.06700000000000006,0.0
2019-02-02,Tottenham,Newcastle,1899.91357422,1649.35449219,0.05399999999999994,0.0
2019-02-02,Everton,Wolves,1690.67944336,1642.82080078,0.0,0.003
2019-02-02,Crystal Palace,Fulham,1660.82727051,1567.77075195,0.0,0.0
2019-02-02,Chelsea,Huddersfield,1848.49743652,1518.08154297,0.127,0.0
2019-02-02,Cardiff,Bournemouth,1557.12768555,1666.50354004,0.0,0.001
2019-02-02,Burnley,Southampton,1637.17419434,1649.88464355,0.0,0.0
2019-02-02,Brighton,Watford,1640.12304688,1664.54553223,0.0,0.0
2019-02-03,Leicester,Man United,1694.47375488,1872.42675781,0.0,0.12700000000000003
2019-02-03,Man City,Arsenal,1963.15930176,1843.64038086,0.095,0.188
2019-02-04,West Ham,Liverpool,1667.76269531,1951.87402344,0.0,0.19899999999999995
2019-02-06,Everton,Man City,1680.71203613,1963.15930176,0.0,0.09700000000000003
2019-02-09,Southampton,Cardiff,1649.90429688,1555.50073242,0.0,0.0
2019-02-09,Liverpool,Bournemouth,1951.87402344,1674.83911133,0.12799999999999995,0.0
2019-02-09,Huddersfield,Arsenal,1512.8840332,1843.64038086,0.0,0.12200000000000003
2019-02-09,Watford,Everton,1663.15661621,1680.71203613,0.0,0.0
2019-02-09,Crystal Palace,West Ham,1668.7980957,1667.76269531,0.0,0.0
2019-02-09,Brighton,Burnley,1627.3137207,1635.80175781,0.0,0.0
2019-02-09,Fulham,Man United,1579.86364746,1865.46838379,0.0,0.165
2019-02-10,Man City,Chelsea,1968.37414551,1826.04846191,0.12,0.15800000000000003
2019-02-10,Tottenham,Leicester,1903.97949219,1694.47375488,0.04299999999999993,0.0
2019-02-11,Wolves,Newcastle,1671.05200195,1647.3939209,0.004,0.0
2019-02-22,Cardiff,Watford,1580.27612305,1668.77746582,0.0,0.0
2019-02-22,West Ham,Fulham,1673.92675781,1567.20202637,0.0,0.0
2019-02-23,Bournemouth,Wolves,1673.83764648,1667.59130859,0.0,0.002
2019-02-23,Burnley,Tottenham,1651.18920898,1918.04577637,0.0,0.07899999999999999
2019-02-23,Leicester,Crystal Palace,1684.71948242,1666.0670166,0.0,0.0
2019-02-23,Newcastle,Huddersfield,1651.62109375,1506.07397461,0.0,0.0
2019-02-24,Man United,Liverpool,1862.42834473,1946.03955078,0.137,0.21700000000000003
2019-02-24,Arsenal,Southampton,1834.28930664,1640.00891113,0.136,0.0
2019-02-26,Cardiff,Everton,1583.26477051,1671.69763184,0.0,0.0
2019-02-26,Huddersfield,Wolves,1509.06274414,1672.32177734,0.0,0.0
2019-02-26,Leicester,Brighton,1670.48095703,1615.68139648,0.0,0.0
2019-02-26,Newcastle,Burnley,1651.62109375,1651.18920898,0.0,0.0
2019-02-27,Arsenal,Bournemouth,1844.55407715,1672.09594727,0.139,0.0
2019-02-27,Chelsea,Tottenham,1822.11364746,1921.0345459,0.137,0.09499999999999997
2019-02-27,Crystal Palace,Man United,1669.05578613,1865.41711426,0.0,0.15799999999999997
2019-02-27,Liverpool,Watford,1949.02819824,1671.76611328,0.15699999999999997,0.0
2019-02-27,Man City,West Ham,1981.85351562,1682.66210938,0.132,0.0
2019-02-27,Southampton,Fulham,1640.00891113,1570.19067383,0.0,0.0
2019-03-02,Tottenham,Arsenal,1907.77807617,1848.08496094,0.18000000000000005,0.277
2019-03-02,Wolves,Cardiff,1672.32177734,1568.64978027,0.0,0.0
2019-03-02,Man United,Southampton,1866.14257812,1636.47802734,0.14500000000000002,0.0
2019-03-02,West Ham,Newcastle,1681.25866699,1656.79284668,0.0,0.0
2019-03-02,Brighton,Huddersfield,1610.37792969,1503.89086914,0.0,0.0
2019-03-02,Burnley,Crystal Palace,1664.44555664,1678.99865723,0.0,0.0
2019-03-02,Bournemouth,Man City,1672.09594727,1984.84216309,0.0,0.16100000000000003
2019-03-03,Everton,Liverpool,1683.73815918,1948.30285645,0.0,0.188
2019-03-03,Fulham,Chelsea,1564.4440918,1827.09875488,0.0,0.15800000000000003
2019-03-03,Watford,Leicester,1682.34533691,1670.48095703,0.0,0.0
2019-03-09,Southampton,Tottenham,1649.49584961,1905.54882812,0.0,0.19899999999999995
2019-03-09,Man City,Watford,1997.0411377,1696.80407715,0.14300000000000002,0.0
2019-03-09,Leicester,Fulham,1677.96044922,1562.71154785,0.0,0.0
2019-03-09,Newcastle,Everton,1666.19128418,1697.28198242,0.0,0.0
2019-03-09,Crystal Palace,Brighton,1700.26660156,1623.11486816,0.0,0.0
2019-03-09,Cardiff,West Ham,1559.09667969,1698.21228027,0.0,0.0
2019-03-09,Huddersfield,Bournemouth,1518.75695801,1672.3996582,0.0,0.0
2019-03-10,Arsenal,Man United,1864.90783691,1903.37463379,0.264,0.29200000000000004
2019-03-10,Chelsea,Wolves,1850.68811035,1675.50097656,0.16000000000000003,0.0
2019-03-10,Liverpool,Burnley,1953.64331055,1648.30883789,0.129,0.0
2019-03-16,Bournemouth,Newcastle,1684.78320312,1677.43505859,0.0,0.0
2019-03-16,Burnley,Leicester,1652.24645996,1687.32958984,0.0,0.0
2019-03-16,West Ham,Huddersfield,1688.27294922,1514.59521484,0.0,0.0
2019-03-17,Everton,Chelsea,1694.26013184,1854.890625,0.0,0.211
2019-03-17,Fulham,Liverpool,1561.56420898,1978.31835938,0.0,0.22900000000000004
2019-03-30,Man United,Watford,1898.66174316,1705.13781738,0.16500000000000004,0.0
2019-03-30,West Ham,Everton,1694.45068359,1700.43798828,0.0,0.0
2019-03-30,Leicester,Bournemouth,1702.27514648,1690.96105957,0.0,0.0
2019-03-30,Burnley,Wolves,1658.42419434,1685.79589844,0.0,0.0
2019-03-30,Crystal Palace,Huddersfield,1692.52355957,1520.77307129,0.0,0.0
2019-03-30,Brighton,Southampton,1639.07983398,1672.51586914,0.0,0.0
2019-03-30,Fulham,Man City,1567.74206543,2004.68395996,0.0,0.16700000000000004
2019-03-31,Cardiff,Chelsea,1577.25793457,1866.07897949,0.0,0.128
2019-03-31,Liverpool,Tottenham,1984.49609375,1903.10632324,0.174,0.263
2019-04-01,Arsenal,Newcastle,1888.32275391,1685.69055176,0.21599999999999997,0.0
2019-04-02,Watford,Fulham,1705.13781738,1566.27319336,0.0,0.0
2019-04-02,Wolves,Man United,1691.97375488,1904.83959961,0.0,0.22300000000000003
2019-04-03,Tottenham,Crystal Palace,1898.61083984,1702.66918945,0.176,0.0
2019-04-03,Man City,Cardiff,2010.86181641,1583.43566895,0.18600000000000005,0.0
2019-04-03,Chelsea,Brighton,1851.18371582,1636.11437988,0.19099999999999998,0.0
2019-04-05,Southampton,Liverpool,1681.65917969,1985.96496582,0.0,0.254
2019-04-06,Bournemouth,Burnley,1680.55334473,1649.65637207,0.0,0.0
2019-04-06,Huddersfield,Leicester,1517.85498047,1710.60510254,0.0,0.0
2019-04-06,Newcastle,Crystal Palace,1682.22216797,1702.66918945,0.0,0.0
2019-04-07,Everton,Arsenal,1728.38818359,1891.7911377,0.0,0.23399999999999999
2019-04-08,Chelsea,West Ham,1854.65600586,1684.31384277,0.21100000000000002,0.0
2019-04-12,Leicester,Newcastle,1719.11962891,1672.69909668,0.0,0.0
2019-04-13,Southampton,Wolves,1681.49572754,1693.52038574,0.0,0.0
2019-04-13,Man United,West Ham,1890.46142578,1684.21875,0.15299999999999997,0.0
2019-04-13,Tottenham,Huddersfield,1908.14489746,1505.3137207,0.23399999999999999,0.0
2019-04-13,Burnley,Cardiff,1678.75354004,1579.03112793,0.0,0.0
2019-04-13,Fulham,Everton,1558.65063477,1738.7668457,0.0,0.0
2019-04-13,Brighton,Bournemouth,1636.04333496,1665.83569336,0.0,0.0
2019-04-14,Crystal Palace,Man City,1712.45385742,2007.45825195,0.0,0.19300000000000006
2019-04-14,Liverpool,Chelsea,1999.02807617,1862.47814941,0.21200000000000002,0.23600000000000004
2019-04-15,Watford,Arsenal,1712.35192871,1893.81140137,0.0,0.306
2019-04-16,Brighton,Cardiff,1636.04333496,1582.90344238,0.0,0.0
2019-04-20,Wolves,Brighton,1687.36340332,1602.36035156,0.0,0.0
2019-04-20,Newcastle,Southampton,1687.25634766,1690.64099121,0.0,0.0
2019-04-20,West Ham,Leicester,1681.44580078,1711.42297363,0.0,0.0
2019-04-20,Huddersfield,Watford,1507.15014648,1706.72814941,0.0,0.0
2019-04-20,Bournemouth,Fulham,1688.98022461,1577.36999512,0.0,0.0
2019-04-20,Man City,Tottenham,2009.93859863,1918.34191895,0.23100000000000004,0.30500000000000005
2019-04-21,Arsenal,Crystal Palace,1906.23242188,1707.78881836,0.239,0.0
2019-04-21,Cardiff,Liverpool,1592.15722656,2013.81982422,0.0,0.296
2019-04-21,Everton,Man United,1726.90808105,1890.52185059,0.0,0.258
2019-04-22,Chelsea,Burnley,1864.63818359,1686.49951172,0.254,0.0
2019-04-23,Tottenham,Brighton,1920.52038574,1606.59057617,0.22599999999999998,0.0
2019-04-23,Watford,Southampton,1713.80627441,1692.81945801,0.0,0.0
2019-04-24,Man United,Man City,1892.70043945,2012.11706543,0.182,0.26099999999999995
2019-04-24,Wolves,Arsenal,1685.31152344,1906.23242188,0.0,0.36799999999999994
2019-04-26,Liverpool,Huddersfield,2013.81982422,1509.32873535,0.285,0.0
2019-04-27,Tottenham,West Ham,1916.35754395,1682.4876709,0.05699999999999994,0.0
2019-04-27,Watford,Wolves,1710.9576416,1685.31152344,0.0,0.0
2019-04-27,Southampton,Bournemouth,1686.41711426,1678.87011719,0.0,0.0
2019-04-27,Crystal Palace,Everton,1709.96728516,1729.08654785,0.0,0.0
2019-04-27,Brighton,Newcastle,1605.25134277,1698.68579102,0.0,0.0
2019-04-27,Fulham,Cardiff,1579.54846191,1594.33569336,0.0,0.0
2019-04-28,Burnley,Man City,1692.68444824,2016.2800293,0.0,0.315
2019-04-28,Leicester,Arsenal,1714.73815918,1892.03210449,0.0,0.36900000000000005
2019-04-28,Man United,Chelsea,1871.63256836,1868.23144531,0.359,0.457
2019-05-03,Everton,Burnley,1744.1192627,1682.84729004,0.0,0.0
2019-05-04,Bournemouth,Tottenham,1673.76855469,1884.87390137,0.0,0.16900000000000004
2019-05-04,Cardiff,Crystal Palace,1578.59436035,1715.49450684,0.0,0.0
2019-05-04,Newcastle,Liverpool,1693.99401855,1996.99536133,0.0,0.45
2019-05-04,West Ham,Southampton,1693.11535645,1680.08666992,0.0,0.0
2019-05-04,Wolves,Fulham,1704.39941406,1590.70678711,0.0,0.0
2019-05-05,Huddersfield,Man United,1496.17626953,1853.70397949,0.0,0.12
2019-05-05,Arsenal,Brighton,1850.55822754,1598.5111084,0.32899999999999996,0.0
2019-05-05,Chelsea,Watford,1856.68200684,1696.73986816,0.346,0.0
2019-05-06,Man City,Leicester,2019.99389648,1728.4777832,0.44499999999999995,0.0
2019-05-12,Tottenham,Everton,1905.78149414,1767.34204102,0.0,0.0
2019-05-12,Brighton,Man City,1623.02709961,2037.58654785,0.0,0.43700000000000006
2019-05-12,Burnley,Arsenal,1692.02429199,1867.64318848,0.0,0.0
2019-05-12,Crystal Palace,Bournemouth,1739.00500488,1702.40527344,0.0,0.0
2019-05-12,Fulham,Newcastle,1604.00646973,1704.90222168,0.0,0.0
2019-05-12,Leicester,Chelsea,1740.00891113,1880.01611328,0.0,0.0
2019-05-12,Liverpool,Wolves,2041.05932617,1725.30273438,0.0,0.0
2019-05-12,Man United,Cardiff,1863.12768555,1588.38525391,0.0,0.0
2019-05-12,Southampton,Huddersfield,1682.77929688,1519.15246582,0.0,0.0
2019-05-12,Watford,West Ham,1705.56555176,1716.27026367,0.0,0.0
